codigo,Nombre,correo,telefono,contacto,NiveldePrecio,Ultimo Mov.
81-37-073,INVERSIONES FILTROS MACHIQUES, ,584121243842,ALONSO PALENCIA CHIRINOS,Repuestero,04/11/2025
81-82-506,CAPONE TUNING STORE.C.A., ,584246650478,ENMANUELE ANDRES BUSO DAVILA,Repuestero,26/01/2026
81-41-337,"RIVERSA, C.A.", ,2616118268,DUVAN ALFONZO RIOS VALENCIA,Repuestero,23/01/2024
81-42-405,REPUESTOS DAROCA CA., ,584149685280,ANTONIO DEL VENTO  CANCEL 30,Repuestero,23/09/2025
81-82-480,"FERRETERIA ALPECA,C.A.",[email],584146376114,ALEXANDER PEROZO,Otros especializados,19/08/2025
81-96-113,"FERRETERÍA, CONSTRUCCIONES Y SERVICIOS ALRECA, C.A",[email],584146405724,ALEXANDER RAFAEL BOHORQUEZ PAZ,Otros especializados,28/10/2025
81-42-057,"AUTO PERIQUITOS URDANETA, S.A.",[email],584246511305,PENDIENTE,Repuestero,17/01/2025
81-96-120,"SEREAUTO 22, C.A",[email],584246612230,ATILIO RAMON MUÑOZ BOSCAN,Taller con venta de repuestos,29/01/2026
81-41-325,"CENTRO DE SERVICIOS AUTOCLEAN, C.A",[email],2617512695,DANIELE PIERINI,Taller con venta de repuestos,26/11/2023
81-96-197,"SUPER ELECTRIC PART´S LA F, C.A",[email],584246874507,YORLANYS ISABEL LINARES HERNANDE,Repuestero,01/01/1980
81-45-207,"AUTOLAVADO R.R.,C.A. (AUTOLAVADORR, C.A.)",[email],584246245066,SORANNO MENOLASCINA ROSANYELA,Otros especializados,23/12/2025
81-41-851,"AUTO PARTES HOME PARTS, C.A",[email],584140628855,LUIS FERNANDO CASTRO GOMEZ,Repuestero,30/12/2024
81-43-093,"AUTO REPUESTOS DELICIAS, C.A.",[email],584146277496,MARISOL DEL CARMEN VILLA BECERRA,Repuestero,23/12/2025
81-41-799,"FERRE-TORNILLOS LA 85, C.A",[email],584146395012,MARIA BASTIDAS DE PEÑA,Otros especializados,19/01/2026
81-41-444,RODAMIENTOS MIRADORCA C.A,[email],2617886897,BLADIMIRO GARYZADO,Repuestero,24/02/2025
81-41-484,"AUTO REPUESTOS BRACAMONTE HERRERA, C.A.",[email],584246097109,ALBERTO FRANCISCO BRACAMONTE,Repuestero,19/10/2025
81-41-728,"BATERIAS EXPRESS,C.A.",[email],2617980374,LUCI MARGARITA PRIETO,Repuestero,04/09/2025
81-96-063,"CLAN JEEP, CA",[email],584246235056,FEREIRA BRACHO RITALIC CAROLINA,Repuestero,27/04/2024
81-41-261,ELECTRO MOTORES CECILIO ACOSTA C.A,[email],584246834621,RICARDO A PEREZ S,Taller con venta de repuestos,05/09/2025
81-96-046,"CONSTRUCTORA AMERICA, COMPAÑIA ANONIMA",[email],584146319657,TENERELLI DIANA VITTORIANO ANTONIO,Otros especializados,12/12/2024
81-82-561,"CONSUMIBLES AUTOMOTRICES MARACAIBO, C.A",[email],584149634604,EDUARDO PADRON,Repuestero,27/11/2025
81-82-642,DYNAMIC CAR C.A.,[email],584127645903,MOLANO RAMIREZ DAVID ALEJANDRO,Taller con venta de repuestos,30/04/2024
81-43-294,"DISTRIBUIDORA DE FILTROS, COMPANIA ANONIMA",[email],584123190899,FERNANDO GONZALEZ,Repuestero,26/11/2025
81-96-128,"DISTRIBUIDORA CARRIZO, S.A.",[email],584146120719,NELLY JOSEFINA ANDRADE DE CARRIZO,Repuestero,05/09/2025
81-41-749,"DISTRIBAT NORTE,.CA",[email],584146371828,ELIDA B. LOPEZ DE CHACON,Repuestero,07/11/2024
81-41-219,"AUTO BOMBA Y CLUCHT DOUGLAS, C.A.",[email],584146129980,DOUGLAS ENRIQUE VILCHEZ BOZO,Taller con venta de repuestos,23/12/2025
81-82-360,ELMOCA LUBRICACION COMPAÑIA ANONIMA,[email],584241972128,RICARDO ANTONIO PEREZ VALERO,Distribuidor mayorista,31/10/2024
81-42-204,"RODAMIENTOS EL REY ,C.A",[email],584146619084,JULIO CESAR FINOL CHIRINOS,Repuestero,29/07/2025
81-96-142,CUBO DISTRIBUCIONES C.A,[email],584146135510,EULIGIO JOSE CUJIA,Repuestero,23/12/2025
81-82-245,"INVERSIONES SOMOS AMIGOS, C.A.",[email],2617365906,ENITH DEL SOCORRO TOVAR DE GARCIA,Repuestero,22/01/2026
81-96-187,"REPUESTOS EUROFRANCIA., C.A",[email],584146436632,DARWIN JAVIER RAMIREZ GUTIERREZ,Repuestero,24/02/2025
81-96-123,"FERREINVERSIONES CHEMARI, C.A",[email],584246230405,EMELI RAUL AMUNDARAY,Otros especializados,27/08/2025
81-82-085,"FILTROS MARACAIBO B. 2013, C.A",[email],584146324201,RAFAEL EDUARDO BOLIVAR GARCIA,Repuestero,26/12/2025
81-96-192,"FJ TOYOTA IMPORT, C.A",[email],584146636110,CARLOS EDUARDO HERRERA CASTELLANOS,Repuestero,26/11/2025
81-96-078,"G & P INVERSIONES, C.A.",[email],584126266089,GUTIERREZ MOLERO ELIO JOSE,Repuestero,23/04/2025
81-42-260,FRENOS EXPRESS DE VENEZUELA C.A.,[email],584141644896,CRISTOBAL DIAZ RINCON,Taller con venta de repuestos,23/09/2025
81-44-199,"FRENOS MEDINASA, C.A.",[email],584149671018,JOSE IGNACIO MEDINA OCANDO,Taller con venta de repuestos,30/07/2025
81-96-096,"BELLA VISTA FULL TIRES, C.A.",[email],584246052857,EL DEBAL KARZEDIN TALAAT,Otros especializados,18/11/2023
81-82-531,"FILTROS Y LUBRICANTES EL PUENTE, C.A.",[email],584146606115,NORFO ENRIQUE BERNAL,Distribuidor mayorista,16/09/2025
81-96-122,"INVERSIONES PETIT Y BOHORQUEZ, COMPAÑIA ANONINA",[email],584126754236,BOHORQUEZ YNOSTROZA ROBERTH,Repuestero,23/01/2024
81-96-184,LUBRI-IMPORT MOTOR CA,[email],584125845685,CARMELO ALFIO LOREFICE GARCIA,Otros especializados,30/10/2024
81-96-141,"GLOBAL MOTRIZ, C.A",[email],584146154845,GUSTAVO ADOLFO SANCHEZ URDANETA,Taller,05/09/2025
81-45-225,"GRUPO AFER, C.A",[email],584146431224,ALEJANDRO DAVID FERNANDEZ,Taller con venta de repuestos,11/09/2025
81-82-172,"INVERSIONES HERNANDEZ PACHECO,C.A.",[email],584246792202,OMAR EDUARDO HERNANDEZ PACHECO,Repuestero,11/09/2025
81-41-684,"INVERSIONES LUCEMI,C.A",[email],584121212638,ROXANA LUCIA BUTRON ANDRADE,Repuestero,29/11/2025
81-96-070,"INVERSIONES J.A, C.A",[email],584166577592,PARRA CARRIZO MAYERLYN CHIQUINQUIRA,Otros especializados,23/12/2025
81-45-049,"AUTO ELECTRICOS ORION,C.A",[email],584149634604,OSWALDO TOVAR,Distribuidor mayorista,04/09/2025
81-96-089,"INVERSIONES SP DEL LAGO, C.A",[email],584266742955,PEREZ RIVAS SAMUEL ANDRES,Repuestero,12/12/2024
81-96-114,CAUCHOS CENTER LAS DELICIAS C.A.,[email],584146447697,JAVIER RAMON NAVARRO GRANADILLO,Otros especializados,23/10/2025
81-96-148,"KYOTO AUTO PARTS, C.A",[email],584124734971,"KYOTO AUTO PARTS, C.A",Repuestero,23/11/2023
81-96-170,"LA 15 REPUESTOS, C.A.",[email],584146535664,"LA 15 REPUESTOS, C.A.",Repuestero,25/06/2025
81-42-159,"CONEXIONES HIDRAULICAS SANCHEZ LOAIZA , C.A",[email],584246019266,MARIA SANCHEZ MELEAN,Repuestero,05/09/2025
81-96-186,EMPRENDIMIENTO RUBY BRITO,[email],584146510927,RUBY CARMEN BRITO SILVA,Otros especializados,29/08/2024
81-42-213,"LU SOUND SISTEM,C.A.",[email],584146412473,LEANDRO JOSE URRIBARRI,Taller con venta de repuestos,04/09/2025
81-41-285,"FUJI PARTES, C.A.",[email],584146102829,LIAN F TRIGGIANO,Repuestero,09/08/2025
81-44-335,"LUBRICANTES G Y N RACING, C.A (LUBRICANTES G Y N RACING, C.A)",[email],584125477458,GISELA ENRIQUETA LINARES,Taller con venta de repuestos,05/09/2025
81-96-185,"LUBRI CAR'S, C.A.",[email],584246441404,CARLOS JOSE DIAZ PRIETO,Otros especializados,23/12/2025
81-82-185,"LUBRICENTER LA 10, C.A",[email],2617426362,ROMULO ERNESTO URRUTIA PARRA,Taller con venta de repuestos,19/10/2025
81-82-298,"LUBRIPARTS, C.A.",[email],584246939624,RAED EL HASSANIEH,Repuestero,16/12/2025
81-82-558,LUBRILAGO EXPRESS C. A,[email],584146287650,EIVIS VILLASMIL,Repuestero,16/01/2025
81-82-214,LUBRICANTES Y REPUESTOS URDANETA CA,[email],584146366254,MANUEL ENRIQUE VILLASMIL,Repuestero,28/10/2025
81-96-139,"LUISPARTS MAYOR, C.A.",[email],584140638049,LUIS ALFONSO PARRA BASTIDAS,Repuestero,30/07/2025
81-82-448,"LUBRITODO LA 10, COMPAÑIA ANONIMA.",[email],584146465954,LUZ ESTELA UCROS PORRAS,Taller con venta de repuestos,19/09/2025
81-96-043,"MANGUERAS HIDRAULICAS REDOVER, C.A (REDOVER)",[email],584246701639,MAYERLIN JERALDINE VERA DIAZ,Repuestero,23/12/2025
81-41-003,"FERRE HOGAR OCTAGONO, CA",[email],584246364153,CHENG BINGHONG,Otros especializados,20/10/2025
81-96-182,MARTINEZ CLUTCH C.A.,[email],584146277496,"LA 15 REPUESTOS, C.A.",Taller con venta de repuestos,05/12/2025
81-96-193,"MAYOR DE REPUESTOS ZULIA, C.A.",[email],584146096902,CARLOS ENRIQUE FERRER RINCON,Repuestero,12/01/2026
81-82-024,"PERIGOMAS MARACAIBO, C.A.",[email],584149643578,MIRTHA CIRA LEON,Repuestero,23/12/2025
81-82-376,"M & L REPUESTOS Y SERVICIOS AUTOMOTRIZ, C.A.",[email],584120680084,MIGDALIA MATILDE MARIN PIÑEIRO,Repuestero,28/10/2025
81-82-635,"MULTISERVICIOS LA 85, C.A.",[email],584146252895,LUIS MIGUEL ROJAS CAMPOS,Taller con venta de repuestos,04/09/2025
81-96-065,MULTISERVICIOS AUTO 76 C.A.,[email],584246844346,BARBOZA GUERRA HUGO JOSE,Taller con venta de repuestos,05/09/2025
81-44-042,"MULTITIENDA EL VIÑEDO,CA",[email],584146387844,ROMANO PIERINI,Otros especializados,23/12/2025
81-96-191,"RUEDAS LA MUNDIAL VERITAS, COMPAÑIA ANONIMA",[email],584125249561,RAED MIGUEL SADADY SAFADI,Taller con venta de repuestos,31/10/2024
81-82-338,"NEVIPARTS , C.A.",[email],2617986917,NELSON JOSE DIAZ,Repuestero,12/12/2024
81-41-827,"INVERSIONES EL GRAN TRIUNFO, C.A",[email],584126839144,NERY LUZ URDANETA MENDEZ,No clasificado,02/12/2025
81-41-172,"AUTOGOMAS Y REPUESTOS,C.A.",[email],584126641060,JACKELINE MARIA ESPINA G.,Repuestero,29/01/2026
81-96-205,"KAIYUN MOTORS DE VENEZUELA, C.A.",[email],584246640419,PERCY OCTAVIO ROACH BAEZA,Corporativos y flotas,23/12/2025
81-44-064,PARTES Y SERVICIOS COMPANIA ANONIMA,[email],584246120340,LUPE GONZALEZ,Repuestero,29/10/2025
81-41-087,"RACING TIRE, C.A.",[email],584145391766,JOSE G. MORENO,Otros especializados,29/10/2025
81-41-380,"AIRCA, C. A.",[email],2617220311,IRAN GABRIEL CHAPARRO,Taller con venta de repuestos,23/11/2023
81-43-077,"REPRESENTACIONES BRICEÑO MARVAL, C.A.",[email],584127032164,EDUARDO BRICEÑO MARVAL,Repuestero,19/12/2025
81-96-143,"RECAMBIOS LA PLAZA, C.A",[email],584246258614,ALEJANDRO ENRIQUE GUERRERO ESTEVEZ,Repuestero,29/01/2026
81-96-080,"AUTO POLARIZADOS MARACAIBO REPUESTOS Y ACCESORIOS, C.A",[email],584146881841,GONZALEZ FINOL LUIS GUILLERMO,Repuestero,24/02/2025
81-96-057,"REPUESTOS ESCALANTE, C.A.",[email],584147573204,KENNY HEBERT ORTEGA SANCHEZ,Repuestero,12/01/2026
81-45-054,"REPUESTOS TODITOS, C.A.",[email],584125637946,HECTOS DANIEL RAMIREZ,Repuestero,27/06/2025
81-41-572,"REPUESTOS Y ACCESORIOS GONZALEZ, C.A.",[email],584126503101,ROMIRA GONZALES RIO,Repuestero,27/06/2025
81-96-103,"REPUESTOS Y TORNILLERIA GARRIDO, C.A.",[email],584121210280,JUAN DANIEL GARRIDO BRACHO,Otros especializados,29/10/2025
81-82-626,"LUBRICANTES Y AUTO PARTS, C.A.",[email],584246941211,RITA DEL CONSUELO BARRIOS REYES,Repuestero,20/09/2025
81-96-196,"REPUESTOS TIBISAY, C.A.",[email],584146109255,MIGUEL ANDRES BELLOSO LIZARZABAL,Repuestero,01/01/1980
81-82-473,"AUTO REPUESTOS L & V, C.A.",[email],584246268282,RUBEN EDUARDO VILORIA OCHOA,Repuestero,27/01/2026
81-82-634,"RUEDAS LA MUNDIAL I,C.A.",[email],584146569540,RAED MIGUEL SAFADY SAFADI,Taller con venta de repuestos,05/02/2025
81-96-188,"RUEDAS LA MUNDIAL 72,C.A",[email],584144406202,MIGUEL SAFADY NADER,Distribuidor mayorista,17/01/2025
81-82-300,"RUSTICOS DEL SUR, CA",[email],584129668117,ELSA RUBIO DE GUTIERREZ,Repuestero,08/01/2026
81-82-646,"SAN LUIS CAR WASH,S.A.",[email],584241446420,ORTEGA CHIRINOS ROSE ALEIN,Repuestero,27/06/2025
81-82-509,"SEMICONDUCTORES SANTO DOMINGO, C.A.",[email],584140587964,EMANUELE MENEGALDO,Otros especializados,24/02/2025
81-44-336,"STOCK CAR AUTO PARTS, C.A",[email],584246888676,CAROLINA MAGGIOLO MARTINEZ,Repuestero,19/01/2026
81-96-092,"STOP CAR73, C.A.",[email],584146554262,VILLAREAL RAMIREZ LUIS ALBERTO,Repuestero,12/01/2026
81-96-171,"SUMINO, C.A",[email],584146281209,No clasificado,Repuestero,04/09/2025
81-82-632,"SUPLIDORA INDUSTRIAL,C A.",[email],584120647028,JENDY LUIS DELGADO BRACHO,Distribuidor mayorista,30/01/2026
81-42-018,TECNOLUBRICANTES C.A,[email],584246234476,JOSE V. UZCATEGUI,Taller con venta de repuestos,28/10/2025
81-82-610,"TOYO.COM, C.A",[email],584246768494,STALIN JESUS GALLARDO MANZANILLA,Repuestero,29/08/2024
22-08-333,"TOYOMOTOR PLUS,C.A",[email],584146189194,STALIN JESUS GALLARDO MANZANILLA,Repuestero,23/12/2025
81-96-119,"MULTISERVICIOS PARTES Y REPUESTOS M & G, C.A",[email],584146611741,DAMARIS HORTENCIA MARTINEZ ZABALA,Repuestero,15/10/2025
81-81-029,"TRANSPORTE TARAZONA LA FORTALEZA, C.A.",transportetarazonalafortalezaca@hotmail.,584143636301,MARIA TARAZONA,Corporativos y flotas,09/09/2025
81-96-190,"RUEDAS LA MUNDIAL DELICIAS, C.A",[email],584146135058,RAED MIGUEL SAFADY SAFADI,Taller con venta de repuestos,29/01/2025
81-42-269,"INVERSIONES JUMCA, C.A.",[email],584143604549,JUAN MEJIA REY,Repuestero,12/01/2026
81-96-144,"VP MULTISERVICIOS AUTOMOTRIZ, C.A",[email],584146380303,ANDRES EDUARDO VARGAS PARIS,Repuestero,29/07/2025
81-51-787,"GRUPO XECLIN MULTISERVICIOS, C.A",[email],584265714958,ALBERTO JOSE VALERA HERNANDEZ,Taller con venta de repuestos,22/01/2026
81-81-046,"AUTOLIMPIEZA, C.A.",[email],584146161188,MARISOL BAPTISTA,Taller,24/09/2025
81-41-000,"ZULIANA DE CONSTRUCCIONES Y SERVICIOS AVENDAÑO SUAREZ, C.A",[email],584146463172,JOSE LEONARDO AVEDAÑO SUAREZ,Corporativos y flotas,23/12/2025
