Nombre,codigo,Nivel Precios,telefono,correo,Dirección
" INVERSIONES SARON, C.A.",41-19-874,LPLARA,584122012865,[email],"VENEZUELA
, LARA
, CARORA
, CALLE PRINCIPAL CASA NRO 5 ZONA ANTONIO JOSE DE SUCRE CARORA LARA"
"ACRILICOS GARCIA, C.A.",41-19-104,LPLARA,584166564869,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: AV FCO DE MIRANDA / CLLE CONCORDIA EDIF S/N PISO PB LOCAL S/N SECTOR EGIDIO MONTESINOS CARORA "
"AGRICOLA TORRES JB, C.A.",41-19-102,LPLARA,584169507017,[email],"Venezuela
,  LARA
, CARORA
, AV PEDRO LEON TORRES CON CALLE 01 LOCAL NRO S*N SECTOR CANTACLARO CARORA LARA ZONA POSTAL 3050"
"AGRICOLA YEPEZ, C.A.",41-03-003,LPLARA,584127812203,[email],"VENEZUELA
, LARA
, ARENALES
, CALLE EL TIGRITO ENTRE CALLES BOLIVAR Y EL VAPOR DE ARENALES LOCAL NRO S/N SECTOR EL VAPOR ARENALES LARA"
"AGROIMPERIO 2022, C.A.",49-19-950,LARAB,584124405150,[email],"VENEZUELA
, LARA
, CARORA
, CALLE SOL DE ORIENTE ENTRE AV. LA FERIA Y CALLE RIERA SILVA LOCAL NRO S/N SECTOR EL ESTADIUM CARORA LARA"
"AGROPECUARIA DHIAZ, C.A.",41-41-018,LPLARA,02524211805,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE CAMACARO E/CLLS CONTRERAS Y SOL DE ORIENTE LOCAL NRO 1 ZONA CENTRO. CARORA"
AGROPECUARIA EL MORERE 2021 C.A,41-19-181,LPLARA,584265506752,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CR 7 ENTRE CALLES 15A Y 16 LOCAL NRO 15A-10 SECTOR TRASANDINO CARORA"
"AGROPECUARIA J&J 2016, C.A.",41-19-171,LPLARA,584245338023,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: AV 14 DE FEBRERO ENTRE VARGAS Y JACOBO CURIEL EDIF NENA PISO PB LOCAL 3 SECTOR CARORITA"
"AGROPECUARIA RIO CAUS, C.A.",41-19-147,LPLARA,584145412830,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE BOLIVAR, ESQUINA CALLE MONAGAS EDIF CENTRO CARORA PISO 2 OF 11 ZONA CENTRO.CARORA LARA"
AGROPECUARIA SAN ANTONIO 2005 C.A,41-19-825,LPLARA,584163578349,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CARRERA 3 ESQ.  CALLE 16 EDIF. DISAVICA SECT. PUEBLO APARTE."
"AGROTIENDA OROPEZA MARQUEZ, C.A.",41-19-124,LPLARA,584145044203,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE17B LOS INDIOS ENTRE CARRERA 17  CASTAÑEDA Y CARRERA 17A GIL FOURTOL LOCAL NRO S/N , "
"AGROTIENDA SABANA LIBRE, C.A.",41-19-180,LARAB,584127743439,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE COLOMBIA ENTRE CALLE MERIDA Y ZULIA LOCAL NRO S/N SECTOR LA TOÑONA CAROROA"
ALIMENTACION TOTAL C.A.,41-19-852,LPLARA,584145414611,[email],"Venezuela
,  LARA
, CARORA
, AV 14 DE FEBRERO ENTRE CALLE LA REDOMA Y ANTIGUO LLENADERO LOCAL NRO 01 SECTOR CAMPANERO CARORA LARA"
"AUTO REPUESTOS DANIEL 2, C.A.",41-19-876,LARAB,584143737986,[email],"PAIS: VENEZUELA
ESTADO: LARA
CIUDAD: CARORA
DIRECCION: CALLE LARA ENTRE CALLE COROMOTO Y CALLEJON LOS SILOS LOCAL NRO S/N SECTOR TRASANDINO CARORA LARA"
"AUTO REPUESTOS Y FERRETERIA FRANMEL, C.A.",41-19-067,LPLARA,584269097734,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: AV 14 DE FEBRO ESQ.CLL CHIQUINQUIRA LOCAL AUTO RETOS Y FERRETERIA FRANMEL CA S/N SECTOR PUEBLO APART"
CARMEN GREGORIA SIERRALTA MELENDEZ,41-63-003,LPLARA,584261547617,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE 03 CASA NRO 23 URB LA REPRESA CARORA"
"CARPIHOGAR, C.A.",41-19-504,LPLARA,584265544480,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE 10 (CALLE BOLIVAR) FRENTE ACCESO SALAMANCA LOCAL NRO 17-A-11 SECTOR  TRASANDINO CARORA"
"CENTRO CONSTRURAMA, C. A.",41-19-103,LPLARA,584265154412,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CR 10 E/CLL 19 Y 20 LOCAL NRO 19-81 SECTOR TRASANDINO CARORA LARA"
"CHIFERCA, C.A.",41-63-007,LPLARA,584165167500,[email],"Venezuela
,  LARA
, QUEBRADA ARRIBA
, CALLE PRINCIPAL CASA NRO S/N SECTOR LA ENTRADA QUEBRADA ARRIBA"
"COLORAMA 1A, C.A.",41-19-862,LPLARA,584261557000,[email],"VENEZUELA
, LARA
, CARORA
, CR 7 CONTRERAS ENTRE CALLES 13 CAMACARO Y AV 14 DE FEBRERO LOCAL NRO S/N ZONA CENTRO CARORA LARA"
COMERCIAL CAELI C.A.,41-19-850,LPLARA,584143530590,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE CONTRERAS/CONCORDIA Y LIBERTAD COMERCIAL CAELI, C.A S/N° SECT.EGIDIO MONTESINOS"
COMERCIAL MANOLO CARORA C.A,41-19-088,LPLARA,584245866170,comercialmanolocarora@gmailcom,"Venezuela
,  LARA
, CARORA
, AV FRANCISCO DE MIRANDA ESQUINA AV. CRISTO REY LOCAL NRO 4 SECTOR EL STADIUM. CARORA LARA"
CONCERCA SOLUTION C.A.,41-19-060,LPLARA,02524213663,[email],"Venezuela
,  LARA
, CARORA
, CALLE BOLIVAR C/CALLEJON SALAMANCA Y JOSE L. ANDRADE LOCAL NRO 06 SECTOR TRASANDINO. CARORA"
"CONSTRUREINO SERVICIOS Y SOLUCIONES, C.A",41-19-867,LPLARA,584264570496,[email],"VENEZUELA
, LARA
, CARORA
, CALLE LARA, CARRERA 9 CON CARRERA 3 EL ANTIGUO RUJANA LOCAL NRO S/N URB PEDRO LEÓN TORRES CARORA LARA"
COOPERATIVA FELMARCA 23,41-55-000,LPLARA,584121513223,[email],"VENEZUELA
, LARA
, PALMARITO
, CTRA LARA-ZULIA KM82 ENTRADA AGUA LINDA CASA NRO S/N SECTOR PALMARITO PALMARITO LARA"
"CORPORACION EL CUJI 2019, C.A",41-19-159,LPLARA,584166274324,[email],"Venezuela
,  LARA
, CARORA
, CTRA LARA ZULIA KM 8 EDIF PANADERIA OMRAN PISO P/B LOCAL S/N SECTOR EL OLIVO CARORA"
DIPAGRO 2021 C.A,41-19-869,LPLARA,584267252971,[email],"VENEZUELA
, LARA
, CARORA
,  CALLE CURARIGUA LOCAL NRO 01 SECTOR TRASANDINO CARORA LARA"
"DISREROCA, C.A.",41-19-095,LPLARA,584166521121,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE CURARIGUA / AV FCO DE MIRANDA Y CLLE CARABOBO LOCAL S/N SECTOR TRASANDINO-CARORA CARORA LARA "
"DISTRIBUIDORA ANA LEON 2014, C.A.",41-19-081,LPLARA,02524220450,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE CAMACARO ENTRE 7 Y 8, LOCAL NRO S/N, SECTOR CENTRO"
"DISTRIBUIDORA DE ALIMENTOS Y VIVERES LA LIBERTAD, C.A.",41-62-007,LPLARA,584145232224,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: LA PASTORA
DIRECCION: CTRA PANAMERICANA KM 420 LOCAL S/N CASERIO LA PASTORA. SCTR LA LIBERTAD. PQUIA. CECILIO ZUBILLAGA"
"DISTRIBUIDORA MONTE CRISTO, C.A.",41-41-038,LPLARA,584169514957,[email],"Venezuela
,  LARA
, CARORA
, AV 14 DE FEBRERO E/C JACOBO CURIEL Y CALLE VARGAS LOCAL NRO 1 SECTOR CARORITA.CARORA"
"DON JACINTO AGROTIENDA, C.A.",41-03-002,LPLARA,584120573582,[email],"Venezuela
,  LARA
, ARENALES
, CTRA CENTRO OCCIDENTE LOCAL NRO S/N ZONA BRISAS DE ARENALES ARENALES LARA"
ELISA MERCEDES JUAREZ MOGOLLON,41-19-157,LPLARA,584162599045,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CR PORTUGAL /CALLES SAN CARLOS Y CATUCA CASA NRO 27 URB LA COROMOTO III.SECTOR SANTA RITA.CARORA"
EMPRENDIMIENTO CAROLIN ALVAREZ,41-19-884,MAYOREOB,584265582864,[email],"PAIS: VENEZUELA
ESTADO: LARA
CIUDAD: CARORA
DIRECCION: CTRA LARA ZULIA LOCAL EL AMPARO NRO 3 SECTOR SAN AGUSTIN CARORA LARA"
"FERRE AGRO PALMARITO,C.A.",41-57-004,LPLARA,584121569848,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: PALMARITO
DIRECCION: CTRA LARA ZULIA LOCAL MENDOZA NRO 1 SECTOR PALMARITO. PQUIA MONTAÑAVERDE PALMARITO LARA"
FERRE INDUSTRIAL CARORA 2010 C.A,41-19-039,LPLARA,584245506486,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE CHIQUINQUIRA E/ CALLE JOSE L ANDRADE Y AV. AEROPUERTO EDF. FERRE LARA PB-3"
"FERRE KASA KARORA,CA",41-19-100,LPLARA,584125358599,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: AV FRANCISCO MIRANDA EDIF SORGO PISO 1 OF 9 SECTOR TRASADINO CARORA LARA"
FERRE MATERIALES LA MANO DE DIOS C.A,41-19-082,LPLARA,584168530234,[email],"Venezuela
,  LARA
, CARORA
, CALLE GIL FORTOLL ENTRE AV 14 DE FEBRERO Y AV ISAIAS AVILA CASA NRO S/N SECTOR VALPARAISO CARORA"
"FERRE REPUESTO ZOGA, C.A",41-19-164,LPLARA,584264565053,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: AV 14 DE FEBRERO ENTRE CALLE BOLIVAR Y LARA LOCAL NRO S/N SECTOR-CARORA"
"FERREAGRO LA ECONOMIA CARORA, C.A",41-19-873,LPLARA,584129939239,[email],"VENEZUELA
, CARORA
, TRASANDINO
, CALLE COROMOTO ENTRE AVENIDA FRANCISCO DE MIRANDA Y CALLE CARABOBO LOCAL NRO S/N SECTOR TRASANDINO CARORA"
"FERREAGRO W, C.A.",41-19-118,LPLARA,584161201716,[email],"Venezuela
,  LARA
, CARORA
, AV ROTARIA (LARA-ZULIA) SEGUNDA TRANSVERSAL LOCAL NRO S/N ZONA INDUSTRIAL CARORA"
FERRECENTER CARORA C.A,41-19-059,LPLARA,584145162774,[email],"Venezuela
,  LARA
, CARORA
, CALLE JOSE LUIS ANDRADE E/CRRS LIDICE Y CHIQUINQUIRA CASA NRO 12-101 SECTOR PUEBLO APARTE, CARORA"
"FERREMAINCA CARORA, C.A.",41-19-013,LPLARA,584265589980,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE CAMACARO / CONTRERAS Y SOL DE ORIENTE CASA NRO 5-111 ZONA CENTRO.CARORA CARORA"
"FERRETERIA INSUMA, C.A.",41-19-416,LPLARA,584245059824,[email],"Venezuela
,  LARA
, CARORA
, AV. FERIA CON CALLE SOL DE  ORIENTE"
"FERRETERIA SAN LUIS CARORA, C.A.",41-19-090,LPLARA,584165912527,[email],"Venezuela
,  LARA
, CARORA
, CALLE CONTRERAS ENTRE CALLES JOSE LUIS ANDRADE Y CONCORDIA CASA NRO 16-53 SECTOR EGIDIO MONTESINOS"
FERRETERIA SAN MIGUEL 2006 C.A.,41-19-009,LPLARA,584125458448,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE 14 B CECILIO ZUBILLAGA ENTRE AV FRANCISCO DE MIRANDA Y CASA CARRERA 07 CONTRERA SECTOR CARORA "
"FERRETERIA Y MATERIALES  GALLARCAM C.A,",41-19-044,LPLARA,584265572993,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE 2 AV 14  14 DE FEBRERO Y CALLEJON CURIEL N°S/N SECTOR CAMPANERO"
"FERRETODO CARORA, C.A.",41-19-866,LPLARA,584161518557,[email],"VENEZUELA
, LARA
, CARORA
, ALLE 19 DE ABRIL ENTRE AVENIDA PEDRO LEON TORRES Y CALLE LIDICE LOCAL NRO S/N SECTOR PUEBLO APARTE CARORA LARA"
"FERRETODO FZ, C.A",41-19-870,LPLARA,584244077333,[email],"VENEZUELA
, LARA
, CARORA
, AV 14 DE FEBRERO ENTRE CARRERA 08 DE CARABOBO Y CARRERA 09 CC DOÑA ANA NIVEL - LOCAL 3 ZONA CENTRO CARORA LARA"
GABRIELA ANDREINA OROPEZA SALAZAR,41-19-885,LARAB,584120556225,[email],"VENEZUELA
, LARA
, CARORA
, AV FRANCISCO DE MIRANDA ENTRE CALLE 01 Y CALLE 30B LOCAL NRO SN SECTOR JUAN DE SALAMANCA CARORA LARA ZONA POSTAL 3050"
"INVERSIONES COSECHA GRANDE, C.A",41-57-006,LPLARA,584125254126,[email],"Venezuela
,  LARA
, PALMARITO
, CALLE CALLE LICEO LOCAL SECTOR EL LICEO NRO S/N CASERIO PALMARITO. PQUIA MONTAÑA VERDE PALMARITO"
"INVERSIONES JAQUIN & BOAZ, C.A.",41-19-158,LPLARA,584164261172,[email],"Venezuela
,  LARA
, CARORA
, CALLE JUAN SILVA ENTRE CALLE CAMACARO Y CALLE ZUBILLAGA LOCAL NRO S/N SECTOR LA GUZMANA"
"INVERSIONES KEIRIS, C. A",41-19-051,LPLARA,584121568507,[email],"Venezuela
,  LARA
, CARORA
, CALLE 1 ENTRE CALLES 2 Y 4  LOCAL S/N URB. FRANCISCO  TORRES CARORA"
"INVERSIONES SANTA RITA 2025, C.A.",41-19-872,LPLARA,584127747065,[email],"VENEZUELA
, LARA
, CARORA
, CTRA LARA ZULIA LOCAL NRO S/N SECTOR PALMARITO CARORA LARA"
"INVERSIONES VILLA CARMEN 2009, CA",41-19-114,LPLARA,584125173140,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE LIDICE ENTRE CALLE 19 Y JOSE LUIS ANDRADES CASA NRO SN SECTOR PUEBLO APARTE"
JUAN CARLOS BASTIDAS GONZALEZ,41-19-176,LPLARA,584120584716,[email],"Venezuela
,  LARA
, CARORA
, AV ROTARIA ENTRE CALLES 2 Y 4 LOCAL NRO S/N SECTOR LAJAS AZULES CARORA"
"LACTEOS SANTA RITA 17, C.A.",41-55-001,LPLARA,584128519831,[email],"VENEZUELA
, LARA
, PALMARITO
,  CTRA LARA ZULIA LOCAL NRO S/N SECTOR PALMARITO PALMARITO LARA"
LIBIA LISBANY MANZANILLA CHIRINOS,41-19-151,LPLARA,584127622239,[email],"Venezuela
,  LARA
, CARORA
, CALLE RIERA SILVA / AVENIDA FRANCISCO DE MIRANDA EDIF TIBISAY PISO 1 APT 1 URB TRASANDINO.CARORA"
"MATERIALES CONSTRU-HIERRO, C.A.",81-76-004,LPLARA,584122041650,[email],"Venezuela
,  LARA
, CARORA
, CRTA LARA ZULIA CON AVENIDA ROTAIRA CC HOTEL EL AMPARO NIVEL PB LOCAL 11 SECTOR SAN AGUSTIN CARORA"
MATERIALES DE CONSTRUCCION INSUMA C.A,41-19-040,LPLARA,584145611579,[email],"Venezuela
,  LARA
, CARORA
, AV. LA FERIA ESQUINA CALLE SOL DE ORIENTE NRO S/N SECTOR EL ESTADIUN"
MATERIALES DE CONSTRUCCION RUNELCA C.A.,41-19-843,LPLARA,584265581241,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: AV FRANCISCO DE MIRANDA ENTRE CALLES MARACAY Y MARACAIBO LOCAL NRO S/N  SECTOR LA TOÑONA "
MATERIALES DON CARLOS C.A.,41-19-012,LARAB,582524214748,[email],"Venezuela
,  LARA
, CARORA
, CALLE JOSE LUIS ANDRADE CASA N° 13-96 CARORA"
"MATERIALES EL ALBAÑIL, C.A.",41-19-042,LPLARA,584245273650,[email],"Venezuela
,  LARA
, CARORA
, CALLE 12 CON CARRETERA LARA  ZULIA N° S/N ZONA INDUSTRIAL"
MATERIALES LIFECA C. A.,41-19-022,LPLARA,584127738890,[email],"Venezuela
,  LARA
, CARORA
, CALLE BOLIVAR ENTRE CALLEJON SALAMANCA Y C.J OSE L. ANDRADE S/N. ZONA CENTRO CARORA."
"MAYOR K´, C.A.",41-19-121,LPLARA,584125358599,[email],"Venezuela
,  LARA
, CARORA
, AV FRANCISCO DE MIRANDA CON CALLE RIERA SILVA Y AVENIDA LA FERIA EDIF SORGO PISO 1 OF 9 SECTOR"
"MICAS LIDICE, C.A.",41-19-168,LPLARA,584245184946,[email],"Venezuela
,  LARA
, CARORA
, CR LIDICE ENTRE AVENIDA ISAIAS AVILA Y CALLE 19 CASA NRO 29-19 SECTOR PUEBLO APARTE"
MISCELANEAS CARORA C A,41-19-061,LPLARA,582524212264,[email],"Venezuela
,  LARA
, CARORA
, CALLE LARA E/AV 14 DE FEB. Y CLL J. L. ANDRADE EDIF CASTRO PISO PB LOCAL 1 SECTOR TRASANDINO, CARORA"
PAMPA S.A.,41-19-847,LPLARA,584166562520,[email],"Venezuela
,  LARA
, CARORA
, AV. FRANCISCO DE MIRANDA CALLES BARQUISIMETO Y VALENCIA LOCAL NO. SN SECTOR STO DOMINGO"
"PINTURAS TODO COLOR 1 D.A, C.A",41-19-065,LPLARA,584129939022,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: AV 14 DE FEBRERO C/PROLONG. AV. FRANCISCO DE MIRANDA CASA S/N SECTOR TRASANDINO. CARORA"
PROLAGO; C.A.,41-19-183,LARAB,584126445264,[email],"Venezuela
, ESTADO LARA
, CARORA
, AV ROTAIRA CON CALLE PORTUGAL HOTEL CARORA SUITES FRENTE A OFERCAUCHOS GUALTIERI LOCALNRO 1 NRO 1"
PROSEL C.A.,41-19-868,LARAB,584165515554,[email],"VENEZUELA
, LARA
, CARORA
, AV AV 14 DE FEBRERO ENTRE CRR VARGAS Y JACOBO CURIEL EDIF AURIMAR PISO PLANTA BAJ LOCAL 0202 SECTOR EGUIDIO MONTESINOS CARORA LARA"
"R.A. TORNILLOS, C.A.",41-19-093,LPLARA,584126739363,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE CAMACARO / SAN JOSE Y JUAN SILVA CASA NRO 13B -71 URB LA GUZMANA.CARORA CARORA LARA"
"R.B.C. REBOBINADOS, C.A.",41-19-083,LARAB,584141020555,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: AV LA FERIA E/AV. FCO DE MIRANDA Y PORTUGAL LOCAL NRO 06-06 SECTOR FRANCISCO DE MIRANDA. CARORA "
"REYES HILLHOUSE, EDWIN MIGUEL",41-19-020,LPLARA,584167539956,[email],"Venezuela
,  LARA
, CARORA
, AV. FRANCISCO DE MIRANDA ESQ. CALLE 22-A Y 23"
SOCIEDAD DE CAÑICULTORES DEL DISTRITO TORRES(SOCATORRES),41-19-875,LARAB,584245427451,[email],"VENEZUELA
, LARA
, CARORA
, CTRA LARA ZULIA KM 27 LOCAL SOCATORRES ZONA INDUSTRIAL CARORA LARA"
"SUMINISTRO AGRICOLAS DIAZ ALVAREZ, C.A.",41-57-009,LPLARA,584121269109,[email],"Venezuela
,  LARA
, PALMARITO
, CTRA VIA LARA ZULIA LOCAL NRO S/N SECTOR PALMARITO.CARORA PALMARITO LARA ZONA POSTAL 3050"
TORNILLOS Y RODAMIENTOS CARORA C.A.,41-19-070,LPLARA,584245398431,[email],"PAIS: Venezuela
ESTADO:  LARA
CIUDAD: CARORA
DIRECCION: CALLE SOL DE ORIENTE E/AV. LA FERIA Y RIERA S EDIF TORNIROCA PISO 1 LOCAL 1 URB EGIDIO M. CARORA "
YIWEN HE,41-19-877,MAYOREOB,584129321762,[email],"PAIS: VENEZUELA
ESTADO: LARA
CIUDAD: CARORA
DIRECCION: AV FRANCISCO DE MIRANDA C/CLL JOSE LUIS ANDRADES LOCAL S/N ZONA CENTRO.CARORA CARORA LARA"
ZONAGRICOLA C.A.,41-19-864,LARAB,584120581214,[email],"VENEZUELA
, LARA
, CARORA
, CALLE 01 ENTRE AVENIDA 14 DE FEBRERO Y JOSE LUIS ANDRADES LOCAL NRO 15 SECTOR EGIDIO MONTESINOS CARORA LARA"
