nombre,Codigo,Zona,Vendedor,telefono,EMail,Direccion
" ELECTRO FERRETERIA VENCAR 2021, C.A.",01-29-860,Z136,136,584141077465,[email],"VENEZUELA
, DISTRITO FEDERAL
, LA GUAIRA
, CALLE 08, PARCELA F, MANZANA 23 QTA RAYCA NRO S/N URB ATLANTIDA CATIA LA MAR VARGAS"
"+ELECTRIC ATLANTIDA, C.A.",01-28-002,Z136,136,584149161836,[email],"VENEZUELA
, LA GUAIRA
, CATIA LA MAR
, CALLE SIETE EDIF APTO A PISO PB APT A URB ATLANTIDA CATIA LA MAR LA GUAIRA"
"ATLANTAS CENTRO FERRETERO, C.A.",01-37-504,Z136,136,584142496275,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE TERESITA EDIF. PHILADELFIA SEC. CORAPAL PALMAR OESTE"
"AUTO COLOR LOS CORALES, C.A.",01-01-580,Z136,136,584121186909,[email],"Venezuela
, DISTRITO FEDERAL
, CARACAS
, AV JOSE MARIA ESPAÑA Y AVENIDA LA COSTANERA LOCAL NRO 2 URB LOS CORALES, SECTOR  CARABALLEDA"
"AUTO COLOR WEEK-END, C.A",90-01-024,Z136,136,02123510413,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE ALFARERIA QTA YOLIMAR NRO P/B LOCAL 3 URB WEEK- END, CATIA LA MAR  VARGAS  ZONA POSTAL 1162"
"BAZAR PAPEL Y TIJERAS LASOFIS, C.A.",01-45-005,Z136,136,584127273751,[email],"Venezuela
, LA GUAIRA
, NAIGUATA
, AVENIDA LOS MANGOS ENTRE CALLE VICTORIA Y LOS CAOBOS QUINTA EL REPOSO NO 08-10 SECTOR PUEBLO ABAJO"
"BAZAR ROGI ATLANTIC, C.A.",01-27-013,Z136,136,584123850665,[email],"Venezuela
, LA GUAIRA
, VARGAS
, AV.PPAL.URB.ATLANTIDA CATIA  LA MAR LOC.S/N."
"CAMURI TODO, C.A.",01-29-864,Z136,136,584241038030,[email],"VENEZUELA
, VARGAS
, LA GUAIRA
, AV PRINCIPAL DE CAMURI GRANDE LOCAL S/N URB CAMURI GRANDE CAMURI GRANDE LA GUAIRA"
CENTRO MADERERO LITORAL C.A.,01-41-997,Z136,136,584143180528,[email],"VENEZUELA
, LA GUAIRA
, MAIQUETIA
, AV PRINCIPAL DE MONTESANO LOCAL GALPÓN NRO S/N SECTOR MONTESANO MAIQUETIA LA GUAIRA"
"COMERCIAL SADIAZ, C.A.",01-29-224,Z136,136,584141816822,[email],"Venezuela
, LA GUAIRA
, VARGAS
, AVENIDA SOUBLETTE EL  CARDONAL  LOCAL 282"
"CONSTRUMAX 2015,C.A.",13-31-879,Z136,136,584148897299,[email],"Venezuela
,  ARAGUA
, MARACAY
, CALLE RIO GUEY CON CALLE SAN MIGUEL CASA NRO 54 OF B BARRIO SANTA ROSA"
"CORPORACION JJ SERVI, S.A.",01-13-019,Z136,136,584141872572,[email],"Venezuela
, LA GUAIRA
, CARABALLEDA
, AV LA COSTANERA EDIF QUINTA LOS BAENA PISO PB LOCAL N°4 URB PALMAR OESTE, CARABALLEDA, EDO. VARGAS"
"CORPORACION KAIROS,C.A.",01-01-623,Z136,136,584242008974,[email],"Venezuela
, DISTRITO FEDERAL
, CARACAS
, CALLE CALLE GARCILASO EDIF PERSEO PISO PB LOCAL LOCAL A URB COLINAS DE BELLO MONTE CARACAS MIRANDA"
"CORPORACION KAIROS,C.A.",49-01-083,Z136,136,584242008974,[email],"Venezuela
,  MIRANDA
, CARACAS
, CALLE CALLE GARCILASO EDIF PERSEO PISO PB LOCAL LOCAL A URB COLINAS DE BELLO MONTE"
"CORPORACION KAIROS,C.A.",49-01-084,Z136,136,584242008974,[email],"Venezuela
,  MIRANDA
, CARACAS
, CALLE CALLE GARCILASO EDIF PERSEO PISO PB LOCAL LOCAL A URB COLINAS DE BELLO MONTE"
"CORPORACION KAIROS,C.A.",49-01-085,Z136,136,584242008974,[email],"Venezuela
,  MIRANDA
, CARACAS
, CALLE CALLE GARCILASO EDIF PERSEO PISO PB LOCAL LOCAL A URB COLINAS DE BELLO MONTE"
DIST MULTIHIERRO C.A.,01-41-985,Z136,136,584143036532,[email],"Venezuela
, LA GUAIRA
, VARGAS
, AV PPAL ESQ NAVARRETE SECTOR  NAVARRETE"
DIST. CRISTO DE JOSE. C.A.,01-41-989,Z136,136,584141320607,[email],"Venezuela
, LA GUAIRA
, MAIQUETIA
, MAIQUETIA SEC. NAVARRETTE   ANTES DE LA IGLESIA SRA DE LOURDES."
DISTRIB. RIMARLO C. AQUI-TA,01-27-018,Z136,136,584141512136,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CARRETERA PRINCIPAL DE LAS TUNITAS  CALLE BOLIVAR N° 21  SECTOR LAS TUNITAS"
"DISTRIBUIDORA DE BOMBAS II, C.A.",01-29-861,Z136,136,584128201872,[email],"VENEZUELA
, LA GUAIRA
, CATIA LA MAR
, AV PRINCIPAL ENTRE CALLE 9 Y 10 LOCAL NRO S/N URB ATLANTIDA CATIA LA MAR LA GUAIRA"
"DISTRIBUIDORA DE PINTURAS RODRIGUEZ, C.A.",90-01-068,Z136,136,584129644498,[email],"Venezuela
, LA GUAIRA
, VARGAS
, AV BOULEVARD  EDIF BOULEVARD  PISO PB  LOCAL  A-B  URB CARIBE CARABALLEDA VARGAS"
"DISTRIBUIDORA LAS TORRES, C.A.",01-41-009,Z136,136,584141123024,[email],"PAIS: Venezuela
ESTADO: LA GUAIRA 
CIUDAD: VARGAS
DIRECCION: CALLE RAMOS A CERVECERIA  N09 NRO S/N OF NO APLICA URB PARIATA"
DISTRIBUIDORA ROTUTO C.A.,01-27-229,Z136,136,584122690671,[email];[email],"Venezuela
, LA GUAIRA
, VARGAS
, AV LA ATLANTIDA ENTRE CALLE 4 Y 5 EDIF ROTUTOCA PISO PB OF S/N URB LA ATLANTIDA CATIA LA MAR CATIA"
"EL ALMENDRON DE CARABALLEDA, C.A.",01-13-991,Z136,136,02123558450,[email],"PAIS: VENEZUELA
ESTADO: DISTRITO FEDERAL
CIUDAD: CARABALLEDA
DIRECCION:  CALLE LA IGLESIA DE CARABALLEDA QTA SIN NOMBRE NRO 24 URB CARABALLEDA CARABALLEDA LA GUAIRA"
ELECTRICOS LA CASCADA C.A.,01-45-257,Z136,136,584143725574,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE PRINCIPAL DE NAIGUATA NRO SECTOR NAIGUATA"
"ELECTROFERRETERIA VENCAR 2.010, C.A.",01-27-259,Z136,136,02123517126,[email],"Venezuela
, LA GUAIRA
, VARGAS
, AV. ATLANTIDA CALLE 12 FREN- TE AL BANCO VENEZUELA"
EMPRENDIMIENTO MILEYDI MORALES,49-61-978,Z136,136,584142603461,[email];[email],"VENEZUELA
, MIRANDA
, PETARE
, CALLE EL COMERCIO QTA HADO SANTA INÉS NRO /N SECTOR PETARE CARACAS (PETARE) MIRANDA"
"FERRE ANGEL, C.A.",01-37-502,Z136,136,584148205629,[email];[email],"Venezuela
, LA GUAIRA
, VARGAS
, AV. INTERCOMUNAL DE MACUTO L/N.2 PB. AL LADO DE PANADERIA GOLFEADOS"
FERRE MADERAS CATIA LA MAR CA,01-27-970,Z136,136,584143372132,[email],"Venezuela
, LA GUAIRA
, CATIA LA MAR
, CATIAL/MAR CALL L/MOLINOS    AV.ARMADA URB.MENDOZA"
"FERRE QUINCALLA ALEX, C.A.",01-17-938,Z136,136,584241795339,[email],"Venezuela
, LA GUAIRA
, CARAYACA
, CALLE CALLE REAL DE CARAYACA LOCAL LOCAL S/N NRO S/N SECTOR SECTOR PUEBLO ARRIBA"
"FERRE-EQUIPO SANTA MARIA 2018, C.A.",01-27-053,Z136,136,584143102966,[email],"Venezuela
, LA GUAIRA
, CATIA LA MAR
, CALLE CALLE 5 ENTRE CALLE Y AVENIDA TACAGUA QTA FATIMA NRO PB LOCAL LOCAL 01 URB LA ATLANTIDA"
"FERRE-MATERIALES LAS TUNITAS 1, C.A.",01-28-003,Z136,136,584121585656,[email],"VENEZUELA
, LA GUAIRA
, CATIA LA MAR
, AV LA ATLANTIDA CASA PARCELA A-B CASERIO MANZANA 25 CATIA LA MAR LA GUAIRA"
"FERRE-MATERIALES LAS TUNITAS, C.A.",01-27-057,Z136,136,584122066032,[email],"Venezuela
, LA GUAIRA
, CATIA LA MAR
, AV PRINCIPAL DE LAS TUNITAS LOCAL NRO 1 SECTOR RINCON CHIQUITO"
FERREACRILICOS LITORAL C.A,01-41-006,Z136,136,584143271973,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE CALLE REAL DE PARIATA CC GARAJONAY NIVEL PB LOCAL 4 Y 5 URB MIRAMAR MAIQUETIA MAIQUETIA VARGAS"
"FERREMATERIALES 2001, C.A.",01-27-297,Z136,136,584242449201,[email],"Venezuela
, LA GUAIRA
, VARGAS
, FINAL AV EL EJERCITO ENTRADA URB SOUBLETTE"
"FERREMATERIALES MIRAMAR XXI,C.A.",01-27-035,Z136,136,584141313310,[email],"Venezuela
, LA GUAIRA
, VARGAS
,  CALLE REAL DE PARIATA EDIF 69 PISO PB LOCAL 1 SECTOR PARIATA MAIQUETIA LA GUAIRA"
FERREMATERIALES OSMAIRA A.R.O.E. C.A,01-13-992,Z136,136,584144669536,[email],"VENEZUELA
, LA GUAIRA
, CARABALLEDA
, AV LA COSTANERA LOCAL MANZANA 17 NRO 79 URB LOS CORALES CARABALLEDA LA GUAIRA VARGAS"
"FERREMATERIALES SAN JORGE, C.A.",01-27-036,Z136,136,584142302705,[email],"Venezuela
, LA GUAIRA
, VARGAS
, LA MISMA FERREMATERIALES N.P 2014"
"FERREMATERIALES VICTORIA, C.A",01-13-993,Z136,136,584127303044,[email],"VENEZUELA
, LA GUAIRA
, CARABALLEDA
, AV CIRCUNVALACIÓN CARIBE LOCAL PARCELA E NRO S/N SECTOR QUEBRADA SECA CARABALLEDA LA GUAIRA"
"FERREMATERIALES VISTA AL MAR 2001, C.A.",01-27-063,Z136,136,584141313310,[email],"Venezuela
, DISTRITO FEDERAL
, CATIA LA MAR
, CALLE BAJADA ARRECIFE CASA NRO 3 SECTOR LOMA BLANCO VISTA AL MAR CATIA LA MAR LA GUAIRA"
FERRET MARINA REMOMAR C.A.,01-13-985,Z136,136,584142389838,[email],"Venezuela
, LA GUAIRA
, CARABALLEDA
, URB CARIBE AV NORTE DE LA BAHIA YACHT CLUB CARABALLEDA"
FERRET.Y BAZAR TAMANACO R.G. C.A.,01-17-279,Z136,136,584141335049,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE TAMANACO  FRENTE A LA BOMBA"
FERRETERIA ALEPPO P.B C.A.,01-41-289,Z136,136,584143709147,[email],"Venezuela
, LA GUAIRA
, MAIQUETIA
, CALLE REAL DE MAIQUETIA FTE  A LA JEFATURA."
"FERRETERIA CASA C Y D, CA.",01-41-281,Z136,136,584243298487,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CENTRO COMERCIAL MIRAMAR  LOCAL 14-15 PARIATA"
"FERRETERIA DSD, C.A.",90-01-002,Z136,136,584141149697,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE REAL EDIF BONANZA PISO PB LOCAL 23 URB MONTESANO"
FERRETERIA EL PUERTO MARITIMO S.R.L.,01-41-278,Z136,136,2123323402,[email],"Venezuela
, LA GUAIRA
, VARGAS
, ESQ CONSUL A MARE EDIF N° 33 AL LADO FERRET. EL ANCLA"
FERRETERIA FERREFULL C.A,90-01-063,Z136,136,584242459440,[email],"Venezuela
, LA GUAIRA
, VARGAS
, AV LA ARMADA EDIF BRE MAR PISO PB LOCAL NRO.4 SECTOR RAUL LEONI CATIA LA MAR VARGAS"
FERRETERIA IP-5 C.A.,01-13-988,Z136,136,584123075814,[email],"Venezuela
, LA GUAIRA
, VARGAS
, AV URB. PALMAR ESTE, BOULEVARD MONTECARLO ENTRE AV. LA COSTANERA Y AV. LA PLAYA LOCAL FERRETERIA IP-"
FERRETERIA LAGUNA AZUL C.A.,01-13-990,Z136,136,584122828332,[email],"Venezuela
, LA GUAIRA
, CARABALLEDA
, CALLE REAL DE CARABALLEDA  EDIF SAN ANTONIO  URB.CARABALLEDA"
FERRETERIA MONSERRAT C.A.,01-27-291,Z136,136,584241487248,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE 10 C/AV. PRINCIPAL  ATLANTIDA FTE.E/S. TACAGUA"
FERRETERIA QUINCALLERIA Y BAZAR 2010 C.A,01-01-555,Z136,136,584120437218,[email],"Venezuela
, DISTRITO FEDERAL
, CARACAS
, CALLE LA PLANADA EDIF YULIMAR PISO PB LOCAL 01 SECTOR CARAYACA CARAYACA VARGAS"
FERRETERIA ROYAL 7 C.A.,01-41-016,Z136,136,584143156463,[email],"Venezuela
, LA GUAIRA
, NAIGUATA
, CALLE CALLEJON ROYAL ENTRE CALLE SILENCIO Y CRISTO  N° 7 SECTOR MAIQUETIA"
"FERRETERIA RYL 2023, C.A.",01-29-865,Z136,136,584141077465,[email],"VENEZUELA
, DISTRITO FEDERAL
, LA GUAIRA
, AV CENTRO DE MAIQUETÍA AL FRENTE DE LA PLAZA LOURDES LOCAL NRO No 49 SECTOR MAIQUETIA MAIQUETIA LA GUAIRA"
"FERRETERIA SAN MIGUEL, E.M, C.A.",90-01-010,Z136,136,584142498024,[email],"Venezuela
, LA GUAIRA
, VARGAS
, AV LA COSTANERA CASA NRO 7 URB LOS CORALES CARABALLEDA VARGAS"
FERRETERIA Y AUTOEQUIPOS GLASS C.A.,01-29-001,Z136,136,584142329468,[email],"Venezuela
, LA GUAIRA
, MAIQUETIA
, AV.SOUBLETTE EL CANTON NRO 45 SECTOR MAIQUETIA"
"FERRETERIA Y MATERIALES NAIGUATA, C.A.",01-45-224,Z136,136,584142541851,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE REAL NUMERO 22-14   AV. PRINCIPAL"
FERRETERIA Y QUINCALLA SANTA MARTA C.A,01-45-278,Z136,136,584142071381,[email],"Venezuela
, LA GUAIRA
, VARGAS
, AV LOS MANGOS ENTRE CALLE VICTORIA Y LOS CAOBOS QTA EL REPOSO NRO 18-10 SECTOR PUEBLO ABAJO"
"FERRETERRÍA RIBEREÑA LA GUAIRA, C.A.",01-41-691,Z136,136,584143371687,[email],"Venezuela
, LA GUAIRA
, VARGAS
, PLAZA EL CONSUL NO. 173"
"HIERRO TREBOL, C.A.",01-41-377,Z136,136,584242506957,[email],"Venezuela
, LA GUAIRA
, VARGAS
, ENTRADA EL TREBOL CALLE PPAL LOCAL S/N EL TREBOL."
