nombre,Codigo,Zona,Vendedor,telefono,EMail,Direccion
"INVERSIONES ALYFRAN, C.A",01-17-017,Z136,136,584125668917,[email],"Venezuela
, LA GUAIRA
, CARAYACA
, CALLE REAL DE TARMAS Y EL PARDILLO LOCAL PLANTA BAJA NRO 6 SECTOR CARAYACA"
"INVERSIONES EUREKA AJD, C.A.",01-27-046,Z136,136,584125971033,[email],"Venezuela
, LA GUAIRA
, CATIA LA MAR
, AV EL HOTEL. EDIF PLAYATE PISO PB LOCAL 4. URB PLAYA GRANDE"
"INVERSIONES FERREPESCA, C.A.",90-01-003,Z136,136,584143312545,[email],"Venezuela
, LA GUAIRA
, VARGAS
, AV SOUBLETTE LOCAL MERCADO PUNTA DE MULATOS NRO 37 SECTOR PUNTA DE MULATOS LA GUAIRA VARGAS"
"INVERSIONES FERRESERVICIOS JJHH NUNCA ES TARDE, CA",01-45-764,Z136,136,584241107202,[email],"VENEZUELA
, DISTRITO FEDERAL
, NAIGUATA
, AV LOS MANGOS CASA SANTA EDUVIGES NRO S/N SECTOR PUEBLO ABAJO NAIGUATA, LA GUAIRA"
INVERSIONES FERRETERIA JJHH NUNCA ES TARDE C.A,01-13-994,Z136,136,584241107202,[email],"VENEZUELA
, LA GUAIRA
, CARABALLEDA
, AV AV MONTE CARLO CON AV FLORIDA LOCAL NRO S/N URB PALMAR ESTE CARABALLEDA LA GUAIRA"
"INVERSIONES FERRETTCA,C.A.",01-01-020,Z136,136,584241103453,[email],"Venezuela
, LA GUAIRA
, VARGAS
, AV CARLOS SOUBLETTE, ENTRE PLAZA VARGAS Y GUIPUZCOANA LOCAL COMERCIAL NRO S/N URB LA GUAIRA"
"INVERSIONES H.D.H., C.A",90-01-017,Z136,136,584140129542,[email],"PAIS: Venezuela
ESTADO: LA GUAIRA 
CIUDAD: VARGAS
DIRECCION: AV PALMAR ESTE BULEVAR MONTE CARLO CC CENTRO COMERCIAL IP-5 NIVEL P/B K-7 URB LA COSTANERA "
"INVERSIONES JEREZ 2010, C.A.",01-13-092,Z136,136,584143650058,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE SUBIDA A SAN JULIAN CASA NRO 28 SECTOR EL CAIMITO"
INVERSIONES MEDICA A Y E C.A.,01-01-970,Z136,136,582127154313,[email];[email],"VENEZUELA
, DISTRITO CAPITAL
, CARACAS
,  AV E QTA LUME URB EL PINAR CARACAS DISTRITO CAPITAL ZONA POSTAL 1020"
"INVERSIONES NORTE FRANCO 2033, C.A.",01-28-001,Z136,136,584129153832,[email],"VENEZUELA
, LA GUAIRA
, CATIA LA MAR
, CALLE BAJADA HACIA ARRECIFE,DEL SECTOR VISTA AL MAR CASA BLANCA NRO PISO 1 URB ARRECIFE CATIA LA MAR LA GUAIRA"
"INVERSIONES PUNTALLANA 1,2,3, C.A.",90-01-050,Z136,136,584142885822,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE REAL DE NAIGUATA C/C CALLE RIBAS EDIF PUNTALLANA PISO 02 LOCAL 2 SECTOR PUEBLO ABAJO NAIGUATA"
LICORES LA CASCADA CA,90-01-053,Z136,136,584143218552,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE CALLE REAL DE NAIGUATA EDIF EDIFICIO PUNTA AZUL PISO P.B LOCAL 2 URB NAIGUATA"
MATERIALES LA LUCHA C.A,01-27-515,Z136,136,584242081899,[email],"Venezuela
, LA GUAIRA
, CATIA LA MAR
, AV. PPAL DE CATIA LA MAR  FRENTE A BARRIO LA LUCHA AL  LADO DE PROSEIN"
MATERIALES LO PILATO S.R.L.,01-27-505,Z136,136,584140518258,[email],"Venezuela
, LA GUAIRA
, CATIA LA MAR
, CATIA LA MAR FRENTE A LA UNIVERSIDAD MARITIMA"
"MATERIALES OSMAIRA R.O.E. 20, C.A.",90-01-032,Z136,136,584144669536,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE CALLE REAL DE PARIATA CASA CASA-LOCAL NRO 49 ZONA MAIQUETIA MAIQUETIA VARGAS"
MATERIALES ROYAL 7. C.A,01-83-001,Z136,136,584142508258,[email],"VENEZUELA
, LA GUAIRA
, MAIQUETIA
, CALLE ENTRE LAS ESQUINAS SOROCAIMA CALLE N5 NUMERO 277 LOCAL NRO 1 SECTOR MAIQUETIA MAIQUETIA LA GUAIRA"
"MATERIALES Y FERRETERIA EL CISNE I, C.A.",01-41-007,Z136,136,584149124507,[email],"Venezuela
, LA GUAIRA
, VARGAS
, FRENTE A LA FERRETERIA FRABASCHEL"
MATERIALES Y FERRETERIA R Y G GUANCHEZ C.A.,01-29-502,Z136,136,584166058231,[email],"Venezuela
, LA GUAIRA
, VARGAS
, CALLE REAL DE PUNTA DE MULATO LOCAL MATERIALES Y FERRETERIA R Y G GUANCHEZ NRO PB URB PUNTA DE"
"PINTU PANA 2024, C.A",49-61-977,Z136,136,584148185073,[email],"VENEZUELA
, MIRANDA
, PETARE
, CALLE GARCILASO EDIF PERSEO PISO PB LOCAL B URB BELLO MONTE CARACAS MIRANDA"
"PROVEEDURIA EL PUEBLO, C.A.",01-45-633,Z136,136,584168106289,[email],"PAIS: Venezuela
ESTADO: LA GUAIRA 
CIUDAD: NAIGUATA
DIRECCION: CALLE PRINCIPAL NAIGUATA  C/C CALLE PAEZ"
PURO HIERRO 93 C.A.,01-27-634,Z136,136,584242689057,[email],"Venezuela
, LA GUAIRA
, VARGAS
, FINAL AV. LA ARMADA FRENTE A LA PLANTA DE PEPSICOLA"
"SAN ARNALDO MULTICENTRO FERRETERO, C.A.",90-01-014,Z136,136,584166113396,[email],"Venezuela
, LA GUAIRA
, VARGAS
, DISTRIBUIDOR EL TREBOL"
"SUPLY HIERRO LITORAL G.M.,C.A.",01-13-010,Z136,136,584142615750,[email],"Venezuela
, LA GUAIRA
, CARABALLEDA
, AV COSTANERA NRO 01 URB LOS CORALES, CARABALLEDA"
"TECNO REFRIGERACION EL CRISTO, C.A.",01-41-005,Z136,136,584241765517,[email],"Venezuela
, LA GUAIRA
, MAIQUETIA
, DE CRISTO A PUENTE MAIQUETIA CASA #2 PB.LOCAL 1"
"VIDRIOS SOUBLETTE ATLANTIDA, C.A.",01-27-022,Z136,136,584145880406,[email],"Venezuela
, LA GUAIRA
, VARGAS
, FRENTE A CAUCHO PIRELI EDO VARGAS"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
